campaign,euribor3m
3,4.864
2,4.864
5,4.864
1,4.864
6,4.864
18,4.864
1,4.864
7,4.864
3,4.864
4,4.864
6,4.864
1,4.864
3,4.864
2,4.864
10,4.864
2,4.864
3,4.864
6,4.864
1,4.864
13,4.864
1,4.864
3,4.864
1,4.864
1,4.864
1,4.864
6,4.864
1,4.864
1,4.864
2,4.864
1,4.864
2,4.864
3,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
3,4.864
3,4.864
2,4.864
3,4.864
5,4.864
4,4.864
3,4.864
2,4.864
2,4.864
5,4.864
7,4.864
3,4.864
21,4.864
5,4.864
8,4.864
3,4.864
2,4.864
4,4.864
2,4.864
6,4.864
4,4.864
2,4.864
4,4.864
3,4.864
5,4.864
4,4.864
6,4.864
2,4.864
3,4.864
2,4.864
5,4.864
2,4.864
2,4.864
18,4.864
7,4.864
2,4.864
2,4.864
7,4.864
2,4.864
6,4.864
10,4.864
12,4.864
8,4.864
2,4.864
2,4.864
2,4.864
2,4.864
8,4.864
3,4.864
8,4.864
2,4.864
7,4.864
2,4.864
8,4.864
5,4.864
5,4.864
7,4.864
21,4.864
7,4.864
2,4.864
2,4.864
9,4.864
6,4.864
2,4.864
1,4.864
2,4.864
5,4.864
6,4.864
6,4.864
3,4.864
4,4.864
20,4.864
6,4.864
14,4.864
3,4.864
3,4.864
6,4.864
4,4.864
1,4.864
1,4.864
3,4.864
3,4.864
6,4.864
11,4.864
2,4.864
19,4.864
7,4.864
7,4.864
1,4.864
11,4.864
1,4.864
4,4.864
14,4.864
11,4.864
6,4.864
1,4.864
1,4.864
8,4.864
1,4.864
1,4.864
6,4.864
1,4.864
1,4.864
1,4.864
1,4.864
3,4.864
2,4.864
4,4.864
1,4.864
2,4.864
2,4.864
3,4.864
2,4.864
2,4.864
2,4.864
3,4.864
1,4.864
3,4.864
3,4.864
4,4.864
3,4.864
4,4.864
3,4.864
5,4.864
2,4.864
2,4.864
2,4.864
2,4.864
2,4.864
4,4.864
15,4.864
4,4.864
5,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
2,4.864
1,4.864
1,4.864
2,4.864
1,4.864
2,4.864
8,4.864
1,4.864
1,4.864
10,4.864
1,4.864
4,4.864
1,4.864
2,4.864
1,4.864
1,4.864
9,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
10,4.864
8,4.864
1,4.864
1,4.864
1,4.864
1,4.864
6,4.864
1,4.864
1,4.864
1,4.864
1,4.864
2,4.864
1,4.864
2,4.864
9,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
2,4.864
3,4.864
1,4.864
1,4.864
4,4.864
2,4.864
2,4.864
1,4.864
1,4.864
2,4.864
2,4.864
2,4.864
2,4.864
3,4.864
1,4.864
1,4.864
1,4.864
2,4.864
1,4.864
1,4.864
1,4.864
3,4.864
2,4.864
4,4.864
2,4.864
1,4.864
1,4.864
1,4.864
1,4.864
2,4.864
2,4.864
1,4.864
8,4.864
2,4.864
1,4.864
3,4.864
2,4.864
1,4.864
6,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
2,4.864
2,4.864
1,4.864
6,4.864
2,4.864
2,4.864
1,4.864
3,4.864
1,4.864
6,4.864
2,4.864
1,4.864
1,4.864
2,4.864
10,4.864
2,4.864
1,4.864
7,4.864
8,4.864
4,4.864
2,4.864
6,4.864
4,4.864
5,4.864
2,4.864
2,4.864
3,4.864
2,4.864
2,4.864
2,4.864
2,4.864
16,4.864
2,4.864
2,4.864
1,4.864
1,4.864
1,4.864
2,4.864
7,4.864
10,4.864
2,4.864
1,4.864
3,4.864
1,4.864
2,4.864
5,4.864
2,4.864
1,4.864
2,4.864
2,4.864
2,4.864
2,4.864
3,4.864
1,4.864
6,4.864
1,4.864
9,4.864
4,4.864
5,4.864
4,4.864
1,4.864
2,4.864
2,4.864
4,4.864
1,4.864
1,4.864
1,4.864
4,4.864
2,4.864
1,4.864
2,4.864
6,4.864
2,4.864
13,4.864
1,4.864
2,4.864
6,4.864
3,4.864
4,4.864
2,4.864
2,4.864
3,4.864
3,4.864
2,4.864
2,4.864
2,4.864
2,4.864
16,4.864
2,4.864
15,4.864
4,4.864
4,4.864
4,4.864
2,4.864
6,4.864
2,4.864
5,4.864
6,4.864
2,4.864
2,4.864
2,4.864
1,4.864
2,4.864
2,4.864
10,4.864
2,4.864
4,4.864
10,4.864
1,4.864
2,4.864
3,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
1,4.864
11,4.864
3,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
8,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
11,4.866
2,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
1,4.866
2,4.866
6,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
6,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
2,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
5,4.866
1,4.866
1,4.866
2,4.866
1,4.866
2,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
2,4.866
2,4.866
2,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
8,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
2,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
2,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
1,4.866
20,4.866
2,4.866
3,4.866
2,4.866
2,4.866
2,4.866
1,4.866
2,4.866
1,4.866
1,4.866
1,4.866
2,4.866
1,4.866
1,4.866
2,4.866
3,4.866
1,4.866
1,4.866
2,4.866
2,4.866
2,4.866
1,4.866
1,4.866
2,4.866
3,4.866
1,4.866
1,4.866
1,4.866
1,4.866
2,4.866
11,4.866
2,4.866
2,4.866
3,4.866
3,4.866
2,4.866
3,4.866
2,4.866
1,4.866
1,4.866
3,4.866
2,4.866
2,4.866
8,4.866
1,4.866
2,4.866
2,4.866
1,4.866
2,4.866
1,4.866
3,4.866
3,4.866
2,4.866
1,4.866
2,4.866
1,4.866
1,4.866
2,4.866
2,4.866
2,4.866
1,4.866
4,4.866
2,4.866
2,4.866
1,4.866
1,4.866
2,4.866
1,4.866
2,4.866
2,4.866
2,4.866
8,4.866
1,4.866
1,4.866
1,4.866
1,4.866
3,4.866
2,4.866
2,4.866
1,4.866
1,4.866
2,4.866
3,4.866
2,4.866
1,4.866
1,4.866
10,4.866
1,4.866
7,4.866
1,4.866
1,4.866
1,4.866
4,4.866
1,4.866
1,4.866
4,4.866
2,4.866
2,4.866
2,4.866
2,4.866
2,4.866
2,4.866
3,4.866
1,4.866
2,4.866
6,4.866
2,4.866
3,4.866
3,4.866
4,4.866
1,4.866
24,4.866
2,4.866
4,4.866
2,4.866
2,4.866
11,4.866
2,4.866
2,4.866
2,4.866
2,4.866
4,4.866
3,4.866
2,4.866
2,4.866
2,4.866
3,4.866
2,4.866
4,4.866
2,4.866
5,4.866
2,4.866
29,4.866
2,4.866
2,4.866
2,4.866
3,4.866
3,4.866
2,4.866
2,4.866
3,4.866
2,4.866
2,4.866
7,4.866
2,4.866
3,4.866
3,4.866
4,4.866
3,4.866
3,4.866
3,4.866
3,4.866
6,4.866
3,4.866
2,4.866
17,4.866
2,4.866
2,4.866
3,4.866
3,4.866
2,4.866
3,4.866
16,4.866
5,4.866
2,4.866
3,4.866
2,4.866
13,4.866
2,4.866
2,4.866
7,4.866
2,4.866
4,4.866
2,4.866
2,4.866
2,4.866
26,4.866
10,4.866
31,4.866
5,4.866
2,4.866
3,4.866
2,4.866
12,4.866
2,4.866
2,4.866
2,4.866
2,4.866
2,4.866
2,4.866
3,4.866
6,4.866
3,4.866
3,4.866
3,4.866
7,4.866
1,4.866
2,4.866
1,4.866
2,4.866
4,4.967
1,4.967
1,4.967
1,4.967
1,4.967
2,4.967
1,4.967
4,4.967
4,4.967
15,4.967
2,4.967
2,4.967
4,4.967
1,4.967
11,4.967
1,4.967
1,4.967
1,4.967
3,4.967
1,4.967
1,4.967
1,4.967
1,4.967
3,4.967
9,4.967
3,4.967
2,4.967
1,4.967
2,4.967
6,4.967
1,4.967
1,4.967
1,4.967
2,4.967
5,4.967
2,4.967
1,4.967
3,4.967
2,4.967
1,4.967
1,4.967
1,4.967
3,4.967
2,4.967
3,4.967
2,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
5,4.967
3,4.967
5,4.967
2,4.967
2,4.967
5,4.967
2,4.967
2,4.967
1,4.967
2,4.967
2,4.967
1,4.967
1,4.967
3,4.967
2,4.967
1,4.967
5,4.967
3,4.967
1,4.967
1,4.967
2,4.967
2,4.967
2,4.967
3,4.967
3,4.967
2,4.967
1,4.967
1,4.967
5,4.967
3,4.967
2,4.967
2,4.967
1,4.967
1,4.967
1,4.967
3,4.967
16,4.967
1,4.967
1,4.967
1,4.967
1,4.967
2,4.967
1,4.967
3,4.967
1,4.967
1,4.967
1,4.967
2,4.967
3,4.967
1,4.967
2,4.967
1,4.967
1,4.967
1,4.967
1,4.967
13,4.967
2,4.967
13,4.967
2,4.967
3,4.967
1,4.967
11,4.967
1,4.967
1,4.967
1,4.967
3,4.967
1,4.967
2,4.967
4,4.967
2,4.967
2,4.967
3,4.967
1,4.967
5,4.967
2,4.967
2,4.967
4,4.967
1,4.967
1,4.967
4,4.967
2,4.967
2,4.967
3,4.967
3,4.967
3,4.967
3,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
3,4.967
2,4.967
2,4.967
7,4.967
4,4.967
2,4.967
1,4.967
1,4.967
1,4.967
2,4.967
2,4.967
1,4.967
1,4.967
1,4.967
3,4.967
2,4.967
1,4.967
3,4.967
2,4.967
5,4.967
4,4.967
2,4.967
13,4.967
3,4.967
2,4.967
2,4.967
4,4.967
3,4.967
2,4.967
3,4.967
2,4.967
2,4.967
2,4.967
2,4.967
5,4.967
3,4.967
1,4.967
1,4.967
1,4.967
4,4.967
2,4.967
2,4.967
2,4.967
1,4.967
2,4.967
5,4.967
2,4.967
3,4.967
2,4.967
2,4.967
1,4.967
8,4.967
1,4.967
2,4.967
2,4.967
2,4.967
2,4.967
2,4.967
7,4.967
6,4.967
2,4.967
2,4.967
4,4.967
2,4.967
2,4.967
5,4.967
2,4.967
4,4.967
2,4.967
2,4.967
2,4.967
4,4.967
3,4.967
3,4.967
3,4.967
8,4.967
2,4.967
2,4.967
2,4.967
2,4.967
2,4.967
2,4.967
4,4.967
4,4.967
3,4.967
2,4.967
4,4.967
1,4.967
1,4.967
2,4.967
1,4.967
24,4.967
2,4.967
2,4.967
1,4.967
1,4.967
3,4.967
24,4.967
2,4.967
1,4.967
1,4.967
1,4.967
6,4.967
2,4.967
1,4.967
1,4.967
2,4.967
1,4.967
3,4.967
1,4.967
2,4.967
1,4.967
2,4.967
9,4.967
3,4.967
2,4.967
23,4.967
3,4.967
5,4.967
7,4.967
2,4.967
2,4.967
1,4.967
2,4.967
1,4.967
2,4.967
3,4.967
2,4.967
2,4.967
1,4.967
3,4.967
3,4.967
5,4.967
3,4.967
1,4.967
6,4.967
2,4.967
3,4.967
2,4.967
2,4.967
1,4.967
7,4.967
2,4.967
1,4.967
2,4.967
4,4.967
1,4.967
2,4.967
2,4.967
1,4.967
1,4.967
1,4.967
1,4.967
20,4.967
2,4.967
3,4.967
1,4.967
5,4.967
1,4.967
1,4.967
1,4.967
2,4.967
2,4.967
3,4.967
2,4.967
6,4.967
2,4.967
2,4.967
1,4.967
2,4.967
3,4.967
1,4.967
4,4.967
2,4.967
4,4.967
6,4.967
3,4.967
2,4.967
4,4.967
3,4.967
10,4.967
3,4.967
4,4.967
2,4.967
2,4.967
2,4.967
4,4.967
4,4.967
3,4.967
7,4.967
2,4.967
3,4.967
4,4.967
2,4.967
6,4.967
4,4.967
2,4.967
2,4.967
3,4.967
2,4.967
3,4.967
4,4.967
4,4.967
9,4.967
3,4.967
5,4.967
3,4.967
6,4.967
16,4.967
4,4.967
1,4.967
1,4.967
1,4.967
1,4.967
1,4.967
5,4.967
12,4.967
1,4.967
3,4.967
1,4.967
1,4.967
1,4.967
1,4.967
2,4.967
5,4.967
1,4.967
1,4.967
1,4.967
5,4.967
1,4.967
1,4.967
1,4.967
1,4.967
3,4.967
2,4.967
1,4.967
1,4.967
1,4.967
1,4.967
7,4.967
1,4.967
1,4.967
3,4.967
10,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
1,4.961
2,4.961
3,4.961
2,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
18,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
2,4.961
4,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
5,4.961
1,4.961
4,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
5,4.961
2,4.961
10,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
9,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
6,4.961
6,4.961
1,4.961
2,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
2,4.961
2,4.961
1,4.961
4,4.961
2,4.961
1,4.961
1,4.961
3,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
17,4.961
2,4.961
2,4.961
2,4.961
1,4.961
7,4.961
1,4.961
3,4.961
1,4.961
2,4.961
1,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
2,4.961
2,4.961
2,4.961
1,4.961
1,4.961
1,4.961
6,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
2,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
2,4.961
2,4.961
2,4.961
2,4.961
4,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
4,4.961
3,4.961
3,4.961
2,4.961
2,4.961
3,4.961
2,4.961
2,4.961
6,4.961
3,4.961
1,4.961
1,4.961
1,4.961
3,4.961
4,4.961
2,4.961
2,4.961
2,4.961
2,4.961
5,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
3,4.961
6,4.961
2,4.961
3,4.961
17,4.961
2,4.961
2,4.961
2,4.961
2,4.961
3,4.961
3,4.961
4,4.961
17,4.961
2,4.961
3,4.961
4,4.961
2,4.961
2,4.961
4,4.961
2,4.961
2,4.961
3,4.961
4,4.961
5,4.961
3,4.961
2,4.961
3,4.961
2,4.961
6,4.961
3,4.961
3,4.961
2,4.961
2,4.961
3,4.961
8,4.961
5,4.961
4,4.961
3,4.961
3,4.961
2,4.961
4,4.961
2,4.961
3,4.961
5,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
3,4.961
13,4.961
3,4.961
2,4.961
2,4.961
3,4.961
12,4.961
6,4.961
3,4.961
2,4.961
26,4.961
2,4.961
2,4.961
2,4.961
5,4.961
3,4.961
2,4.961
4,4.961
10,4.961
3,4.961
3,4.961
3,4.961
4,4.961
4,4.961
5,4.961
6,4.961
4,4.961
2,4.961
10,4.961
3,4.961
4,4.961
3,4.959
7,4.959
6,4.959
8,4.959
3,4.959
12,4.959
5,4.959
7,4.959
4,4.959
2,4.959
3,4.959
5,4.959
3,4.959
4,4.959
3,4.959
3,4.959
4,4.959
5,4.959
2,4.959
2,4.959
2,4.959
3,4.959
8,4.959
2,4.959
2,4.959
14,4.959
3,4.959
2,4.959
5,4.959
10,4.959
1,4.959
8,4.959
2,4.959
3,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
1,4.959
9,4.959
4,4.959
1,4.959
9,4.959
1,4.959
1,4.959
4,4.959
1,4.959
2,4.959
1,4.959
1,4.959
5,4.959
2,4.959
3,4.959
1,4.959
1,4.959
1,4.959
2,4.959
5,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
3,4.959
2,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
16,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
4,4.959
1,4.959
2,4.959
1,4.959
1,4.959
1,4.959
2,4.959
1,4.959
1,4.959
2,4.959
2,4.959
2,4.959
7,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
10,4.959
1,4.959
1,4.959
1,4.959
1,4.959
1,4.959
9,4.959
2,4.959
4,4.959
2,4.959
7,4.959
17,4.959
5,4.959
2,4.959
5,4.959
3,4.959
2,4.959
6,4.959
4,4.959
2,4.959
3,4.959
6,4.959
2,4.959
13,4.959
9,4.959
22,4.959
2,4.959
2,4.959
2,4.959
9,4.959
8,4.959
3,4.959
2,4.959
2,4.959
2,4.959
2,4.959
6,4.959
6,4.959
6,4.959
4,4.959
2,4.959
3,4.959
9,4.959
11,4.959
3,4.959
3,4.959
7,4.959
2,4.959
13,4.959
3,4.959
2,4.959
6,4.959
2,4.959
3,4.959
2,4.959
10,4.959
3,4.959
2,4.959
4,4.959
3,4.959
2,4.959
4,4.959
10,4.959
2,4.959
4,4.959
17,4.959
10,4.959
4,4.959
8,4.959
3,4.959
2,4.959
4,4.959
3,4.959
29,4.959
3,4.959
5,4.959
19,4.959
3,4.959
3,4.959
10,4.959
3,4.959
5,4.959
7,4.959
3,4.959
2,4.959
4,4.959
2,4.959
4,4.959
3,4.959
3,4.959
8,4.959
2,4.958
6,4.958
12,4.958
3,4.958
2,4.958
3,4.958
3,4.958
3,4.958
16,4.958
8,4.958
3,4.958
5,4.958
3,4.958
2,4.958
3,4.958
2,4.958
3,4.958
2,4.958
2,4.958
2,4.958
22,4.958
2,4.958
1,4.958
4,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
2,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
3,4.958
1,4.958
1,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
5,4.958
1,4.958
5,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
3,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
6,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
6,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
2,4.958
12,4.958
1,4.958
1,4.958
6,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
6,4.958
2,4.958
1,4.958
1,4.958
1,4.958
5,4.958
2,4.958
1,4.958
1,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
3,4.958
1,4.958
1,4.958
1,4.958
2,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
1,4.958
2,4.958
2,4.958
3,4.958
3,4.958
2,4.958
2,4.958
6,4.958
2,4.958
2,4.958
3,4.958
2,4.958
17,4.958
3,4.958
3,4.958
2,4.958
7,4.958
2,4.958
2,4.958
4,4.958
3,4.958
2,4.958
2,4.958
4,4.958
2,4.958
6,4.958
3,4.958
3,4.958
2,4.958
3,4.958
6,4.958
2,4.958
3,4.958
2,4.958
7,4.958
3,4.958
3,4.958
2,4.958
2,4.958
8,4.958
2,4.958
2,4.958
2,4.958
6,4.958
2,4.958
2,4.958
2,4.958
2,4.958
8,4.958
2,4.958
4,4.958
4,4.958
2,4.958
4,4.958
2,4.958
4,4.96
2,4.96
2,4.96
2,4.96
3,4.96
4,4.96
5,4.96
2,4.96
2,4.96
2,4.96
2,4.96
4,4.96
3,4.96
2,4.96
2,4.96
3,4.96
2,4.96
2,4.96
2,4.96
29,4.96
4,4.96
3,4.96
2,4.96
3,4.96
2,4.96
3,4.96
2,4.96
3,4.96
15,4.96
6,4.96
5,4.96
2,4.96
3,4.96
4,4.96
11,4.96
4,4.96
3,4.96
21,4.96
4,4.96
8,4.96
3,4.96
3,4.96
4,4.96
2,4.96
3,4.96
3,4.96
8,4.96
5,4.96
2,4.96
9,4.96
6,4.96
3,4.96
3,4.96
5,4.96
2,4.96
3,4.96
2,4.96
3,4.96
2,4.96
10,4.96
2,4.96
5,4.96
2,4.96
4,4.96
2,4.96
2,4.96
2,4.96
3,4.96
3,4.96
2,4.96
2,4.96
2,4.96
6,4.96
4,4.96
2,4.96
4,4.96
3,4.96
1,4.96
17,4.96
1,4.96
1,4.96
2,4.96
6,4.96
3,4.96
8,4.96
1,4.96
3,4.96
2,4.96
2,4.96
6,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
4,4.96
2,4.96
3,4.96
2,4.96
2,4.96
1,4.96
4,4.96
2,4.96
1,4.96
1,4.96
2,4.96
2,4.96
1,4.96
1,4.96
1,4.96
3,4.96
3,4.96
5,4.96
1,4.96
1,4.96
1,4.96
4,4.96
1,4.96
1,4.96
8,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
1,4.96
1,4.96
1,4.96
2,4.96
2,4.96
4,4.96
8,4.96
19,4.96
6,4.96
3,4.96
2,4.96
2,4.96
2,4.96
3,4.96
2,4.96
5,4.96
3,4.96
2,4.96
3,4.96
1,4.96
1,4.96
1,4.96
2,4.96
3,4.96
25,4.96
2,4.96
5,4.96
12,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
2,4.96
2,4.96
2,4.96
1,4.96
2,4.96
1,4.96
1,4.96
1,4.96
1,4.96
6,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
3,4.96
2,4.96
3,4.96
3,4.96
3,4.96
1,4.96
3,4.96
3,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
4,4.96
1,4.96
1,4.96
1,4.96
1,4.96
1,4.96
3,4.96
3,4.96
4,4.96
1,4.96
3,4.96
3,4.96
3,4.96
2,4.96
4,4.96
7,4.96
1,4.96
21,4.96
15,4.96
6,4.96
3,4.96
4,4.96
3,4.96
2,4.96
1,4.96
3,4.96
14,4.96
4,4.96
1,4.96
3,4.96
1,4.96
1,4.96
30,4.96
2,4.96
3,4.96
3,4.96
35,4.96
1,4.96
21,4.96
3,4.96
6,4.96
4,4.96
3,4.96
1,4.96
2,4.96
2,4.96
1,4.96
1,4.96
1,4.96
2,4.96
3,4.96
3,4.96
2,4.96
2,4.96
3,4.96
7,4.96
2,4.96
3,4.96
4,4.96
3,4.96
25,4.96
4,4.96
18,4.96
6,4.96
20,4.96
5,4.96
3,4.96
2,4.96
3,4.96
3,4.96
6,4.96
12,4.96
5,4.96
2,4.96
5,4.96
2,4.96
3,4.96
4,4.961
2,4.961
4,4.961
2,4.961
8,4.961
3,4.961
16,4.961
10,4.961
3,4.961
5,4.961
4,4.961
3,4.961
2,4.961
4,4.961
8,4.961
3,4.961
13,4.961
7,4.961
4,4.961
2,4.961
8,4.961
2,4.961
6,4.961
2,4.961
2,4.961
3,4.961
2,4.961
2,4.961
4,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
1,4.961
1,4.961
1,4.961
1,4.961
4,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
2,4.961
1,4.961
8,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
5,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
1,4.961
3,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
9,4.961
3,4.961
2,4.961
1,4.961
11,4.961
9,4.961
4,4.961
1,4.961
1,4.961
5,4.961
2,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
3,4.961
1,4.961
2,4.961
2,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
31,4.961
1,4.961
1,4.961
1,4.961
2,4.961
5,4.961
2,4.961
6,4.961
4,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
3,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
4,4.961
1,4.961
2,4.961
1,4.961
2,4.961
1,4.961
5,4.961
1,4.961
2,4.961
1,4.961
2,4.961
1,4.961
5,4.961
2,4.961
1,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
1,4.961
3,4.961
2,4.961
2,4.961
1,4.961
1,4.961
1,4.961
1,4.961
2,4.961
1,4.961
1,4.961
2,4.961
4,4.961
2,4.961
4,4.961
3,4.961
2,4.961
1,4.961
6,4.961
4,4.961
2,4.961
3,4.961
4,4.961
2,4.961
2,4.961
3,4.961
2,4.961
3,4.961
2,4.961
7,4.961
6,4.961
2,4.961
5,4.961
2,4.961
3,4.961
4,4.961
4,4.961
4,4.961
3,4.961
2,4.961
8,4.961
2,4.961
9,4.961
2,4.961
2,4.961
2,4.961
2,4.961
2,4.961
3,4.961
3,4.961
